School,Type,Median SAT,Acceptance Rate,Expenditures/Student,Top 10% HS,Graduation %,,,Graduation% =  B0 + B1* SAT + B2*ACCEPTANCE + B3*EXPENDITURE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amherst,Lib Arts,1315,22%,"$26,636 ",85,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barnard,Lib Arts,1220,53%,"$17,653 ",69,80,,,SUMMARY OUTPUT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bates,Lib Arts,1240,36%,"$17,554 ",58,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,University,1176,37%,"$23,665 ",95,68,,,Regression Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bowdoin,Lib Arts,1300,24%,"$25,703 ",78,90,,,Multiple R,0.699928026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brown,University,1281,24%,"$24,201 ",80,90,,,R Square,0.489899242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bryn Mawr,Lib Arts,1255,56%,"$18,847 ",70,84,,,Adjusted R Square,0.455892525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cal Tech,University,1400,31%,"$102,262 ",98,75,,,Standard Error,5.494299164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carleton,Lib Arts,1300,40%,"$15,904 ",75,80,,,Observations,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carnegie Mellon,University,1225,64%,"$33,607 ",52,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Claremont McKenna,Lib Arts,1260,36%,"$20,377 ",68,74,,,ANOVA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colby,Lib Arts,1200,46%,"$18,872 ",52,84,,,,df,SS,MS,F,Significance F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colgate,Lib Arts,1258,38%,"$17,520 ",61,85,,,Regression,3,1304.631676,434.8772252,14.40595514,1.03E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Columbia,University,1268,29%,"$45,879 ",78,90,,,Residual,45,1358.429549,30.18732331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cornell,University,1280,30%,"$37,137 ",85,83,,,Total,48,2663.061224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Davisdson,Lib Arts,1230,36%,"$17,721 ",77,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duke,University,1310,25%,"$39,504 ",91,91,,,,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgetown,University,1278,24%,"$23,115 ",79,89,,,Intercept,3.340739129,24.32962712,0.137311563,0.891397073,-45.66164531,52.34312357,-45.66164531,52.34312357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grinnell,Lib Arts,1244,67%,"$22,301 ",65,73,,,SAT,0.072676027,0.018610858,3.905033628,0.000313038,0.035191834,0.110160219,0.035191834,0.110160219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hamilton,Lib Arts,1215,38%,"$20,722 ",51,85,,,ACCEPTANCE,-16.34807753,7.458545966,-2.191858521,0.033604949,-31.37036024,-1.325794823,-31.37036024,-1.325794823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harvard,University,1370,18%,"$46,918 ",90,90,,,EXPENDITURE,-0.000188425,6.28E-05,-2.998903649,0.0044027,-0.000314974,-6.19E-05,-0.000314974,-6.19E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haverford,Lib Arts,1285,35%,"$19,418 ",71,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Johns Hopkins,University,1290,48%,"$45,460 ",69,86,,,GRADUATION% =  3.34 + 0.07*SAT - 16.35*ACCEPTANCE - 0.00019*EXPENDITURE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middlebury,Lib Arts,1255,25%,"$24,718 ",65,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MIT,University,1357,30%,"$56,766 ",95,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mount Holyoke,Lib Arts,1200,61%,"$23,358 ",47,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northwestern,University,1230,47%,"$28,851 ",77,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oberlin,Lib Arts,1247,54%,"$23,591 ",64,77,,,B=(XT*X)-1*XT*Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Occidental,Lib Arts,1170,49%,"$20,192 ",54,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pomona,Lib Arts,1320,33%,"$26,668 ",79,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Princeton,University,1340,17%,"$48,123 ",89,93,,,X,,,,Y,,XT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rice,University,1327,24%,"$26,730 ",85,88,,1,1315,22%,"$26,636 ",,93,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Smith,Lib Arts,1195,57%,"$25,271 ",65,87,,1,1220,53%,"$17,653 ",,80,,1315,1220,1240,1176,1300,1281,1255,1400,1300,1225,1260,1200,1258,1268,1280,1230,1310,1278,1244,1215,1370,1285,1290,1255,1357,1200,1230,1247,1170,1320,1340,1327,1195,1370,1310,1195,1300,1155,1280,1218,1142,1109,1287,1225,1234,1250,1290,1336,1350
Stanford,University,1370,18%,"$61,921 ",92,88,,1,1240,36%,"$17,554 ",,88,,22%,53%,36%,37%,24%,24%,56%,31%,40%,64%,36%,46%,38%,29%,30%,36%,25%,24%,67%,38%,18%,35%,48%,25%,30%,61%,47%,54%,49%,33%,17%,24%,57%,18%,24%,60%,45%,56%,41%,37%,43%,32%,43%,54%,29%,49%,35%,28%,19%
Swarthnore,Lib Arts,1310,24%,"$27,487 ",78,88,,1,1176,37%,"$23,665 ",,68,,"$26,636 ","$17,653 ","$17,554 ","$23,665 ","$25,703 ","$24,201 ","$18,847 ","$102,262 ","$15,904 ","$33,607 ","$20,377 ","$18,872 ","$17,520 ","$45,879 ","$37,137 ","$17,721 ","$39,504 ","$23,115 ","$22,301 ","$20,722 ","$46,918 ","$19,418 ","$45,460 ","$24,718 ","$56,766 ","$23,358 ","$28,851 ","$23,591 ","$20,192 ","$26,668 ","$48,123 ","$26,730 ","$25,271 ","$61,921 ","$27,487 ","$21,853 ","$38,937 ","$38,597 ","$30,882 ","$19,365 ","$26,859 ","$19,684 ","$20,179 ","$39,883 ","$17,998 ","$27,879 ","$19,948 ","$23,772 ","$52,468 "
U Michigan,University,1195,60%,"$21,853 ",71,77,,1,1300,24%,"$25,703 ",,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U of Chicago,University,1300,45%,"$38,937 ",74,73,,1,1281,24%,"$24,201 ",,90,,(XT*X)-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U of Rochester,University,1155,56%,"$38,597 ",52,73,,1,1255,56%,"$18,847 ",,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U Pennsylvania,University,1280,41%,"$30,882 ",87,86,,1,1400,31%,"$102,262 ",,75,,49,61892,18.67,1472956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U Va,University,1218,37%,"$19,365 ",77,88,,1,1300,40%,"$15,904 ",,80,,61892,78364472,23339.98,1887138207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UCLA,University,1142,43%,"$26,859 ",96,61,,1,1225,64%,"$33,607 ",,77,,18.67,23339.98,7.9719,533014.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNC,University,1109,32%,"$19,684 ",82,73,,1,1260,36%,"$20,377 ",,74,,1472956,1887138207,533014.1,55755005566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vassar,Lib Arts,1287,43%,"$20,179 ",53,84,,1,1200,46%,"$18,872 ",,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washington U (MO),University,1225,54%,"$39,883 ",71,76,,1,1258,38%,"$17,520 ",,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washinton and Lee,Lib Arts,1234,29%,"$17,998 ",61,78,,1,1268,29%,"$45,879 ",,90,,(XT*X)-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wellesley,Lib Arts,1250,49%,"$27,879 ",76,86,,1,1280,30%,"$37,137 ",,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wesleyan (CT),Lib Arts,1290,35%,"$19,948 ",73,91,,1,1230,36%,"$17,721 ",,89,,19.60858702,-0.014860626,-3.904053208,2.23E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Williams,Lib Arts,1336,28%,"$23,772 ",86,93,,1,1310,25%,"$39,504 ",,91,,-0.014860626,1.15E-05,0.002569083,-2.03E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yale,University,1350,19%,"$52,468 ",90,93,,1,1278,24%,"$23,115 ",,89,,-3.904053208,0.002569083,1.842823471,-1.43E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1,1244,67%,"$22,301 ",,73,,2.23E-05,-2.03E-08,-1.43E-06,1.31E-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1,1215,38%,"$20,722 ",,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1,1370,18%,"$46,918 ",,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1,1285,35%,"$19,418 ",,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1,1290,48%,"$45,460 ",,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1,1255,25%,"$24,718 ",,92,,(XT*X)-1*XT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1,1357,30%,"$56,766 ",,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1,1200,61%,"$23,358 ",,83,,-0.198499689,-0.197164131,0.167106396,1.215316755,-0.074461325,0.174421631,-0.807801827,-0.12785037,-0.917460064,-0.34541158,-0.067201462,0.400494971,-0.179223546,0.655456004,0.243290775,0.319433897,0.045418316,0.194804268,-0.996815631,0.531133226,-0.407730004,-0.421045878,-0.422584406,0.533277627,-0.463586169,-0.085151881,0.137996822,-0.505125638,0.75860558,-0.701535617,0.103980199,-0.452813666,0.18794058,-0.07341952,-0.18331487,-0.005343999,-0.59942048,1.118348179,-0.325534674,0.495353974,1.557506442,2.317473065,-0.746134092,0.184841277,0.539447486,-0.25895574,-0.483539064,-0.808634269,-0.02588788
,,,,,,,,1,1230,47%,"$28,851 ",,82,,0.000251379,0.000140326,-6.49E-05,-0.000897746,0.000149613,-3.79E-05,0.000594719,-7.89E-05,0.000759793,0.000156092,0.00010718,-0.000293758,0.000193672,-0.000499093,-0.00015807,-0.000183062,9.59E-06,-5.02E-05,0.000680917,-0.000364771,0.000367524,0.000387823,0.000249971,-0.000321002,0.000326532,4.44E-07,-0.000126636,0.000355144,-0.000587724,0.000590697,-2.69E-05,0.000438537,-0.000198562,6.26E-05,0.000228099,-5.20E-05,0.000420191,-0.000954005,0.000251638,-0.000328465,-0.001198616,-0.001714048,0.000600833,-0.000228352,-0.000322631,0.000173974,0.000434422,0.000704674,5.10E-05
,,,,,,,,1,1247,54%,"$23,591 ",,77,,-0.158490593,0.181605807,-0.080150522,-0.234908449,-0.158832201,-0.205490512,0.325095912,0.117267505,0.150073966,0.374279463,-0.032817798,-0.000521879,0.002998214,-0.177839528,-0.116043904,-0.106080879,-0.134507493,-0.211640145,0.494592608,-0.112064905,-0.119993809,0.014356517,0.229417726,-0.254599963,0.053622232,0.269467507,0.080666278,0.260882598,-0.024202913,0.057019509,-0.217222841,-0.090939945,0.180165392,-0.141512162,-0.135700105,0.240352431,0.209179599,0.03986074,0.095638037,-0.120839585,-0.216268934,-0.493468381,0.165829082,0.180995637,-0.225199481,0.170298525,0.026441771,0.010137315,-0.160907441
,,,,,,,,1,1170,49%,"$20,192 ",,72,,-1.27E-06,-9.60E-07,-1.14E-06,9.49E-07,-1.12E-06,-9.28E-07,-1.56E-06,6.76E-06,-2.63E-06,8.67E-07,-1.17E-06,-2.94E-07,-1.53E-06,2.10E-06,6.98E-07,-9.11E-07,4.70E-07,-1.01E-06,-1.04E-06,-2.42E-07,3.21E-07,-1.79E-06,1.33E-06,-3.46E-07,1.70E-06,7.74E-08,3.87E-07,-7.47E-07,4.45E-07,-1.53E-06,1.10E-06,-1.53E-06,4.87E-07,2.28E-06,-1.09E-06,-3.49E-09,3.12E-07,3.06E-06,-2.77E-07,-4.66E-07,1.97E-06,1.86E-06,-1.85E-06,1.83E-06,-8.56E-07,-1.75E-07,-1.82E-06,-2.16E-06,1.44E-06
,,,,,,,,1,1320,33%,"$26,668 ",,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1,1340,17%,"$48,123 ",,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1,1327,24%,"$26,730 ",,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1,1195,57%,"$25,271 ",,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1,1370,18%,"$61,921 ",,88,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1,1310,24%,"$27,487 ",,88,,3.340739129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1,1195,60%,"$21,853 ",,77,,0.072676027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1,1300,45%,"$38,937 ",,73,,-16.34807753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1,1155,56%,"$38,597 ",,73,,-0.000188425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1,1280,41%,"$30,882 ",,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1,1218,37%,"$19,365 ",,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1,1142,43%,"$26,859 ",,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1,1109,32%,"$19,684 ",,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1,1287,43%,"$20,179 ",,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1,1225,54%,"$39,883 ",,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1,1234,29%,"$17,998 ",,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1,1250,49%,"$27,879 ",,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1,1290,35%,"$19,948 ",,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1,1336,28%,"$23,772 ",,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1,1350,19%,"$52,468 ",,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
