humidity,Rain
86,0
88,0
85,0
64,0
53,0
57,0
77,0
79,1
84,0
85,0
80,0
62,0
53,0
59,1
76,0
77,0
84,0
85,1
83,1
64,0
49,0
51,0
70,0
73,0
75,0
78,1
76,0
62,1
53,0
60,1
77,0
85,1
88,0
88,0
87,0
66,0
51,0
54,0
73,0
75,0
77,0
80,0
78,0
60,0
50,0
57,0
77,1
78,1
81,0
84,0
80,1
60,0
53,0
57,1
71,0
74,0
76,0
79,0
78,0
58,0
49,0
54,0
73,0
76,0
78,0
80,0
79,0
61,0
48,0
50,0
71,1
78,1
80,0
81,0
81,0
63,0
51,0
58,0
74,0
77,0
80,0
79,0
82,0
68,0
60,1
65,0
81,1
83,0
87,0
89,0
85,0
70,0
61,0
58,0
72,0
76,0
83,0
89,1
88,1
68,1
50,0
50,0
66,0
71,0
77,0
82,0
84,0
67,0
56,0
63,1
84,0
87,1
88,0
89,1
92,0
76,0
63,0
78,1
89,0
90,0
90,0
89,0
87,0
71,0
67,0
70,1
81,0
82,0
83,0
86,0
85,0
66,0
50,0
50,0
70,0
68,0
73,0
79,0
77,0
60,0
46,0
54,0
63,0
74,0
72,0
74,0
70,0
58,0
47,0
55,1
71,0
71,0
74,0
76,0
77,0
63,0
47,0
56,1
75,0
77,0
81,0
83,0
81,0
65,0
54,0
57,1
79,0
79,1
82,0
83,1
79,1
66,0
52,0
51,0
67,0
70,0
72,0
73,0
75,0
60,0
48,0
47,0
68,0
70,0
70,0
70,0
73,0
60,0
51,0
51,0
73,0
76,0
79,0
81,0
79,0
62,0
51,0
56,1
76,0
80,1
80,1
82,0
77,0
63,0
55,0
53,1
72,0
70,0
73,0
74,0
74,0
57,0
46,0
44,0
63,0
68,0
70,0
71,0
72,0
56,0
47,0
45,0
60,0
79,0
81,0
84,0
78,0
59,0
45,0
45,0
64,0
78,0
81,0
84,0
77,0
60,0
47,0
47,0
66,0
75,0
80,1
82,1
77,0
59,0
49,0
47,0
61,0
68,0
78,0
83,0
74,0
57,0
44,0
46,0
67,1
75,0
78,0
80,0
79,0
63,0
55,0
69,1
85,0
89,0
90,0
90,0
85,0
70,0
57,0
59,0
78,0
82,0
84,0
86,0
82,0
70,0
57,0
59,1
77,1
87,1
92,1
93,1
87,0
65,1
53,0
54,1
75,0
88,1
90,0
92,0
89,0
69,0
44,0
42,0
66,0
81,0
85,0
81,0
77,0
63,0
44,0
42,0
61,0
79,0
84,0
87,0
84,0
66,0
43,0
40,0
62,0
81,0
88,0
91,0
87,0
61,0
39,0
37,0
67,0
79,1
82,1
83,0
78,0
55,0
40,0
40,0
64,0
71,0
70,0
72,0
73,0
52,0
37,0
35,0
59,0
58,0
62,0
67,0
68,0
48,0
38,0
33,0
54,0
58,0
62,0
65,0
67,0
48,0
34,0
32,0
51,0
60,0
64,0
69,0
70,0
51,0
36,0
42,0
54,0
57,0
63,0
68,0
68,0
49,0
38,0
44,0
54,0
57,0
65,0
68,0
69,0
50,0
39,0
37,0
55,0
64,0
70,0
71,0
66,0
53,0
42,0
49,0
64,0
71,0
75,0
77,0
73,0
56,0
43,0
49,0
65,0
73,0
74,0
77,0
73,0
59,0
48,0
48,1
68,0
78,1
77,0
79,0
76,0
60,0
56,0
53,0
71,0
78,1
81,1
80,1
78,0
56,0
47,0
53,1
73,0
80,0
81,0
82,0
78,0
54,0
42,0
48,0
68,0
74,0
78,0
82,0
80,0
52,0
42,0
48,0
70,0
76,0
78,0
81,0
79,0
52,0
39,0
48,0
64,0
65,0
69,0
73,0
71,0
57,0
46,0
47,1
65,0
71,1
76,0
79,1
75,0
60,1
48,0
55,1
74,0
75,0
79,0
79,0
75,0
56,0
40,0
43,0
58,0
61,0
68,0
72,0
70,0
52,0
38,0
40,0
57,0
60,0
62,0
65,0
66,0
50,0
37,0
41,0
57,0
69,1
71,0
78,1
72,0
55,0
42,0
44,0
55,0
62,0
65,0
66,0
66,0
51,0
39,0
41,0
60,0
66,0
72,0
77,0
73,0
52,0
37,0
37,0
63,0
70,0
73,0
78,1
77,1
52,0
39,0
42,0
68,0
74,0
82,0
89,0
85,0
55,0
43,0
42,0
68,0
74,0
77,0
80,0
77,0
53,0
33,0
38,0
59,0
72,0
78,0
84,0
77,0
48,0
38,0
36,0
67,0
70,0
75,0
79,0
76,0
50,0
33,0
37,0
60,0
72,0
77,0
82,0
79,0
48,0
37,0
37,0
63,1
73,0
80,1
85,1
80,1
51,0
43,0
43,0
65,0
73,0
81,0
88,0
83,0
53,0
41,0
40,0
69,0
69,0
76,0
83,0
82,0
52,0
40,0
42,0
62,0
67,0
70,0
73,0
69,0
52,0
40,0
42,0
60,0
69,0
76,0
80,1
78,0
47,0
39,0
46,0
65,0
75,1
79,1
83,1
75,0
49,0
43,0
53,1
71,0
77,0
80,0
83,0
78,0
51,0
46,0
50,0
70,0
78,0
82,0
85,0
79,0
48,0
37,0
42,0
65,0
75,0
80,0
82,0
74,0
47,0
43,0
49,1
71,0
79,0
83,0
84,0
77,0
53,0
43,0
49,1
68,0
78,0
84,0
88,0
83,0
57,0
46,0
49,0
67,0
72,1
75,0
77,1
75,0
55,0
50,0
51,0
70,0
77,1
79,1
81,1
76,0
51,0
42,0
46,0
68,0
77,0
82,0
84,0
78,0
45,0
38,0
40,0
64,0
74,0
77,0
79,0
72,0
47,0
40,0
49,1
67,0
73,0
79,0
81,0
75,0
46,0
32,0
34,0
55,0
61,0
58,0
60,0
57,0
40,0
34,0
40,0
51,0
62,0
65,0
67,0
61,0
41,0
34,0
41,0
59,0
65,0
68,0
72,0
67,0
43,0
35,0
43,0
61,0
65,0
69,0
71,0
67,0
45,0
38,0
45,0
59,0
66,0
68,0
72,0
67,0
45,0
39,0
48,0
67,0
76,0
80,0
83,0
76,0
49,0
49,0
61,1
79,0
82,0
84,0
86,0
76,0
59,0
46,0
51,1
76,0
77,1
80,0
81,0
74,0
57,0
52,0
59,1
80,0
79,1
81,1
83,1
74,0
55,0
43,0
51,1
74,0
74,0
76,0
77,0
70,0
52,0
48,0
56,1
74,0
77,0
78,0
79,0
74,0
55,0
44,0
47,1
64,0
70,0
74,0
77,0
72,0
51,0
43,0
48,0
66,0
74,0
78,0
82,0
74,0
48,0
41,0
48,0
65,0
72,0
77,0
81,0
75,0
49,0
43,0
49,0
68,0
77,0
81,0
86,0
81,0
55,0
47,0
49,0
70,0
81,0
87,0
90,0
84,0
53,0
39,0
39,0
64,0
75,0
82,0
86,0
79,0
53,0
38,0
39,1
63,1
74,0
79,0
83,0
77,0
51,0
43,0
44,0
63,0
71,0
76,0
80,0
73,0
43,0
29,0
33,0
55,0
66,0
73,0
78,0
69,0
42,0
32,0
36,0
57,0
68,0
75,0
81,0
74,0
44,0
35,0
40,0
61,0
73,0
77,0
82,0
75,0
49,0
37,0
44,0
65,0
77,0
81,0
83,1
75,0
52,0
45,0
45,1
61,0
73,0
77,0
81,0
75,0
53,0
41,0
42,0
59,0
69,0
76,0
82,0
74,0
50,0
38,0
41,0
60,0
71,0
79,0
84,0
78,0
51,0
37,0
39,0
60,0
64,0
69,0
76,0
71,0
47,0
32,0
38,0
59,0
67,1
73,0
80,1
74,0
52,0
43,0
47,1
67,0
73,0
77,0
80,1
74,0
53,0
